tIWP(C) 142/2006
1
ITEM NO.51               COURT NO.4               SECTION PIL(W)
                S U P R E M E  C O U R T  O F  I N D I A
                        RECORD OF PROCEEDINGS
Writ Petition (Civil) No.142 of 2006
VIPLAV SHARMA                                      Petitioner(s)
                                 VERSUS
UNION OF INDIA & ORS.                              Respondent(s)
(With   appln.(s)   for   directions   and   modification   of   Court&#39;s   order
dated   27.10.2014   and   extension   of   time   registered   and   urgency   and
office report)
(For final disposal)
WITH  W.P.(C) No.349/2009
W.P.(C) No.30/2010
(With appln.(s) for early hearing and office report)
W.P.(C) No.152/2010
(With appln.(s) for directions and office report)
W.P.(C) No.156/2010
(With   appln.(s)   for   permission   to   file   synopsis   and   list   of   dates
and   appln.(s)   for   directions   and   appln.(s)   for   permission   to   file
additional documents and office report)
W.P.(C) No.177/2010
(With   appln.(s)   for   permission   to   file   synopsis   and   list   of   dates
and   appln.(s)   for   directions   and   appln.(s)   for   permission   to   file
additional documents and office report)
W.P.(C) No.191/2010
(With office report)
W.P.(C) No.194/2010
(With office report)
W.P.(C) No.217/2010
(With   appln.(s)   for   permission   to   file   additional   documents   and
appln.(s) for directions and appln.(s) for permission and appln.(s)
for permission to file rejoinder affidavit and office report)
W.P.(C) No.119/2011
(With appln.(s) for stay and appln.(s) for clarification of Court&#39;s
order and appln.(s) for directions and office report)
 
Date : 26/08/2016 These petitions were called on for hearing today.
CORAM : 
          HON&#39;BLE MR. JUSTICE DIPAK MISRA
          HON&#39;BLE MR. JUSTICE C. NAGAPPAN
WP(C) 142/2006
2
For Petitioner(s) Mr. Sanjay R. Hegde, Sr. Adv.
Mr. Vishal Prasad, Adv.
Ms. Ritika Sethi, Adv.
                   for  M/s. Parekh & Co.
                  Mr. Amit Kumar, AOR
Mr. Himanshu Upadhyaya, Adv.
Ms. Ruby Sharma, Adv.
                  Mr. Arvind Minocha, AOR
                   Mr. A. Subba Rao, AOR
Mr. K.L.D.S. Vinober, Adv.
                  Mr. B. Mohan, AOR
                  Mr. C. D. Singh, AOR
                  Mr. Chanchal Kumar Ganguli, AOR
              Mr. Devendra Singh, AOR
                  Mr. Dharmendra Kumar Sinha, AOR
                  Mr. E. M. S. Anam, AOR
                   Mr. Gaurav Agrawal, AOR
Mr. T.N. Rama Rao, Adv.
Mr. Hitesh Kumar Sharma, Adv.
T. Veera Reddy, Adv.
                   Mr. G. N. Reddy, AOR
WP(C) 142/2006
4
Mr. G. Ramakrishna Prasad, AOR
                   Mr. K. K. Mani, AOR
                  Mr. K. V. Mohan, AOR
                  Mr. Mohinder Jit Singh, AOR
Ms. Simran Jeet, Adv.
Mr. Mritunjay Kumar Sinha, AOR
                   Mr. M. R. Shamshad, AOR
Mr. Rajesh Kr. Maurya, Adv.
Mr. Ankit Yadav, Adv.
Mr. V. Balaji, Adv.
Mr. Atul Sharma, Adv.
Mr. C. Kannan, Adv.
Mr. Rakesh K. Sharma, Adv.
Ms. Sripradha K., Adv.
                  Mr. Narendra Kumar, AOR                  
Mr. Naveen R. Nath, AOR
                  Mr. Navin Prakash, AOR
                   Mr. Nikilesh Ramachandran, AOR
Mr. Piyush Bhardwaj, Adv.
Mr. Neeraj Jha, Adv.
Mr. Saurabh Mishra, Adv.
Mr. Shantanu Jugtawat, Adv.
Mr. Pashupathi Nath Razdan, AOR
                  Mr. P. N. Puri, AOR
                   Mr. P. Parmeswaran, AOR
Mr. Virag Gupta, Adv.
                   Mr. Praveen Swarup, AOR
                   Mr. P. Vinay Kumar, AOR
                   Mr. Raghavendra S. Srivatsa, AOR
                   Mr. Rakesh K. Sharma, AOR
                   Mr. Ranjan Kumar Pandey, AOR
Ms. Enakshi Mukhopadhyay, Adv.
                   Mr. R. Ayyam Perumal, AOR
WP(C) 142/2006
5
                  Mr. R. Chandrachud, AOR
Mr. Sanjay Jain, AOR
             Mr. Santosh Kumar Tripathi, AOR
                   Mr. S. Chandra Shekhar, AOR
              Mrs. D. Bharathi Reddy, AOR
Mr. Senthil Jagadeesan, AOR
                  Mr. S. Gowthaman, AOR
Mr. Ashish Kumar Sinha, Adv.
         Mr. Shibashish Misra, AOR
                  Mr. Shrish Kumar Misra, AOR
                 Mrs. Kirti Renu Mishra, AOR
Ms. Apurva Upmanyu, Adv.
              Mr. S. N. Bhat, AOR
                  Mrs. S. Usha Reddy, AOR
                   Mr. S. Thananjayan, AOR
Mr. T. Mahipal, AOR
                
                 Mr. V. Balachandran, AOR
Mr. A. Lakshminarayanan, Adv.
Mr. Siddharth Naidu, Adv.
              Mr. Vikas Mehta, AOR
                   Mr. Vishwajit Singh, AOR
Mr. Vivek Singh, AOR
                   Mr. V. N. Raghupathy, AOR
                  Ms. Anitha Shenoy, AOR
                   Ms. Charu Mathur, AOR
                   M/s Fox Mandal & Co.
                   Ms. Hemantika Wahi, AOR
WP(C) 142/2006
6
M/s. Lawyer&#39;s Knit & Amp, Co.
Mr. Sumit Gupta, Adv.
Mrs. Tavinder S. Sidhu, Adv.
Ms. Gunjan S. Jain, Adv.
                   for  M/s. M. V. Kini & Associates
                   Ms. N. Annapoorani, AOR
              Ms. Shubhangi Tuli, AOR
                   Ms. Sushma Suri, AOR
Mr. Abinav Mukerji, AOR
                  Mr. B.V. Balaram Das, AOR
Mr. R.S. Suri, Sr. Adv.
Ms. Pallavi Tayal Chadda, Adv.
                  Mr. Avinash Kumar, AOR
Ms. Rekha Dwivedi, Adv.
                     
                  Mr. Arjun Harkauli, AOR
For MCI Mr. Gaurav Sharma, Adv.
Ms. Amandeep Kaur, Adv.
Mr. Prateek Bhatia, Adv.
Ms. Vara Gaur, Adv.
Ms. Vriti Jindal, Adv.
Mr. Tushar Mehta, ASG
Ms. Vibha Datta Makhija, Sr. Adv.
Mr. Ajay Sharma, Adv.
Mr. R. Balasubramanyam, Adv.
Mr. R.R. Rajesh, Adv.
Ms. Binu Tamta, Adv.
Ms. Rashmi M., Adv.
Mr. G.S. Makkar, Adv.
Mr. Devindra Kumar Saini, AAG
Mr. Sanjay Kumar Visen, Adv.
Mr. Manoj R. Sinha, Adv.
Mr. Franklin Caesar Thomas, Adv.
Mr. Chand Qureshi, Adv.
Mr. M.P. Siddiqui, Adv.
Mr. T. Mahipal, Adv.
Mr. V.G. Pragasam, Adv.
Mr. Prabu Ramasubramanian, Adv.
WP(C) 142/2006
7
Mr. Sudhakar Dwivedi, Adv.
Mr. Nishant K. Rao, Adv.
Mr. M. Yogesh Kanna, Adv.
Ms. Nithya, Adv.
Mr. Sanchar Anand, Adv.
Mr. Devendra Singh, Adv.
Mr. Anant K. Vatsya, Adv.
Mr. Amitesh Kumar, Adv.
Ms. Priti Kumari, Adv.
Mr. Joseph Aristotle S., Adv.
Mrs. Priya Aristotle, Adv.
Mr. Rajesh Kumar Singh, Adv.
Mr. S.S. Shamshery, Adv.
Mr. Amit Sharma, Adv.
Mr. Prateek Yadav, Adv.
Mr. Ankit Raj, Adv.
Ms. Ruchi Kohli, Adv.
           UPON hearing the counsel the Court made the following
                              O R D E R
W.P.(C) No.142/2006
Heard   Mr.   Sanjay   R.   Hegde,   learned   senior   counsel
for   the   petitioner,   Dr.   Rajeev   Dhawan,   Mr.   Vikas   Singh,   and
Mr.   K.V.   Viswanathan,   learned   senior   counsel   for   the
respondents.
Mr.   Hegde,   learned   senior   counsel,   on   the   previous
occasion had raised an issue that the respondent-Universities
are   not   entitled   to   write   the   word   â¬ SUniversityâ¬ \235   as   they   do
not   have   such   legal   status.     Be   it   stated,   the   present   writ
petition was filed in a totally different context.
In   view   of   the   aforesaid,   the   petitioner,   if   so
advised, may take appropriate steps in accordance with law to
raise   the   said   issue.     We   may   hasten   to   add   that   the   said
issue does not stand foreclosed by our order.
WP(C) 142/2006
8
The   writ   petition   is,   accordingly,   disposed   of.
There shall be no order as to costs.
W.P.(C)   Nos.349/2009,   30/2010,   152/2010,   156/2010,   177/2010,
191/2010, 194/2010, 217/2010 and 119/2011
In   view   of   our   order   passed   today   in   W.P.(C)   No.142
of 2006, these writ petitions stand disposed of.  There shall
be no order as to costs.
(Chetan Kumar)
Court Master (Shakti Parkash Sharma)
Court Master

